coinpair,length_in_days,balance,config_length,config_multiplier,no_of_orders,number_of_profit_order,number_of_loss_order,average_profit,average_loss,profit_amounts,loss_amounts,avarage_pnl_per_month
eth,689,-24,14,13,6,2,4,8.2,-10.3,"""[7.13, 9.37]""","""[-7.88, -21.47, -2.28, -9.42]""",-1.1
eth,689,-42,14,14,6,2,4,5.0,-13.1,"""[4.41, 5.6]""","""[-12.56, -21.47, -8.92, -9.42]""",-1.8
eth,689,-9,14,15,4,1,3,25.9,-11.9,"""[25.89]""","""[-2.85, -22.63, -10.14]""",-0.4
eth,689,-13,14,16,4,1,3,25.9,-13.2,"""[25.89]""","""[-5.99, -22.63, -10.84]""",-0.6
eth,689,-18,14,17,4,1,3,25.1,-14.7,"""[25.11]""","""[-9.14, -23.28, -11.65]""",-0.8
eth,689,-29,14,18,4,1,3,23.5,-17.8,"""[23.5]""","""[-15.01, -25.6, -12.88]""",-1.3
eth,689,-34,14,19,4,1,3,23.5,-19.4,"""[23.5]""","""[-18.21, -27.23, -12.88]""",-1.5
eth,689,-40,14,20,4,1,3,22.7,-21.0,"""[22.68]""","""[-21.31, -28.43, -13.31]""",-1.8
eth,689,0,14,21,2,1,1,25.4,-25.8,"""[25.43]""","""[-25.83]""",-0.0
eth,689,-6,14,22,2,1,1,20.9,-27.2,"""[20.92]""","""[-27.25]""",-0.3
eth,689,48,15,7,15,6,9,18.9,-7.1,"""[1.06, 36.76, 20.86, 20.06, 1.65, 32.87]""","""[-7.3, -12.53, -6.7, -5.52, -4.89, -10.46, -5.45, -7.6, -3.87]""",2.1
eth,689,-11,15,8,13,4,9,15.5,-8.2,"""[5.25, 27.69, 18.23, 10.64]""","""[-11.18, -13.98, -6.7, -9.99, -8.61, -9.38, -0.72, -8.98, -3.87]""",-0.5
eth,689,-43,15,9,13,4,9,12.8,-10.6,"""[3.58, 20.31, 16.72, 10.64]""","""[-15.12, -17.09, -12.02, -11.99, -11.23, -9.7, -2.37, -10.35, -5.25]""",-1.9
eth,689,-22,15,10,9,4,5,10.0,-12.4,"""[0.36, 20.31, 11.13, 8.12]""","""[-26.26, -12.02, -4.57, -11.39, -7.77]""",-1.0
eth,689,-3,15,11,7,3,4,10.2,-8.4,"""[16.96, 12.83, 0.73]""","""[-2.59, -12.82, -6.9, -11.25]""",-0.1
eth,689,-15,15,12,6,2,4,11.2,-9.5,"""[11.14, 11.34]""","""[-6.6, -21.47, -0.48, -9.42]""",-0.7
eth,689,-25,15,13,6,2,4,8.0,-10.4,"""[6.68, 9.37]""","""[-7.88, -21.47, -2.28, -10.14]""",-1.1
eth,689,-45,15,14,6,2,4,3.5,-13.2,"""[1.34, 5.6]""","""[-12.56, -21.47, -7.83, -10.84]""",-2.0
eth,689,-10,15,15,4,1,3,25.9,-12.0,"""[25.89]""","""[-2.85, -21.47, -11.65]""",-0.4
eth,689,-15,15,16,4,1,3,25.9,-13.8,"""[25.89]""","""[-5.99, -22.63, -12.88]""",-0.7
eth,689,-21,15,17,4,1,3,25.1,-15.5,"""[25.11]""","""[-9.87, -23.7, -12.88]""",-0.9
eth,689,-32,15,18,4,1,3,23.5,-18.6,"""[23.5]""","""[-15.01, -27.23, -13.52]""",-1.4
eth,689,-28,15,19,3,1,2,23.5,-25.9,"""[23.5]""","""[-21.31, -30.49]""",-1.2
eth,689,-21,15,20,3,1,2,30.1,-25.9,"""[30.15]""","""[-21.31, -30.49]""",-0.9
eth,689,0,15,21,2,1,1,25.1,-25.8,"""[25.11]""","""[-25.83]""",-0.0
eth,689,-5,15,22,2,1,1,20.9,-26.8,"""[20.92]""","""[-26.85]""",-0.3
eth,689,38,16,7,15,6,9,18.5,-8.1,"""[1.06, 36.76, 18.7, 20.06, 1.65, 32.87]""","""[-9.19, -13.27, -6.7, -8.44, -4.89, -10.46, -9.38, -7.6, -2.81]""",1.7
eth,689,-16,16,8,13,4,9,15.3,-8.6,"""[5.25, 27.69, 17.54, 10.64]""","""[-13.12, -15.95, -6.7, -9.99, -8.61, -9.38, -0.72, -8.98, -3.87]""",-0.7
eth,689,0,16,9,9,4,5,11.1,-9.0,"""[1.16, 20.31, 12.33, 10.64]""","""[-15.47, -12.02, -2.37, -10.35, -4.85]""",-0.0
eth,689,-8,16,10,8,4,4,10.2,-12.4,"""[0.36, 20.31, 11.13, 8.99]""","""[-22.51, -12.02, -4.57, -10.38]""",-0.4
eth,689,-6,16,11,7,3,4,9.7,-8.8,"""[16.96, 11.34, 0.73]""","""[-4.36, -12.82, -6.9, -11.25]""",-0.3
eth,689,-16,16,12,6,2,4,11.2,-9.8,"""[11.14, 11.34]""","""[-7.78, -21.47, -0.48, -9.42]""",-0.7
eth,689,-27,16,13,6,2,4,7.7,-10.8,"""[6.68, 8.75]""","""[-9.84, -21.47, -2.28, -9.78]""",-1.2
eth,689,-33,16,14,5,2,3,3.5,-13.4,"""[1.34, 5.6]""","""[-21.47, -7.83, -10.84]""",-1.4
eth,689,-39,16,15,5,1,4,5.6,-11.2,"""[5.6]""","""[-2.85, -21.47, -8.92, -11.65]""",-1.7
eth,689,-16,16,16,4,1,3,25.1,-13.8,"""[25.11]""","""[-5.99, -22.63, -12.88]""",-0.7
eth,689,-23,16,17,4,1,3,23.5,-15.8,"""[23.5]""","""[-9.87, -24.74, -12.88]""",-1.0
eth,689,-31,16,18,4,1,3,23.5,-18.3,"""[23.5]""","""[-15.01, -26.49, -13.31]""",-1.4
eth,689,-29,16,19,3,1,2,22.3,-25.9,"""[22.33]""","""[-21.31, -30.49]""",-1.3
eth,689,-4,16,20,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-4,16,21,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-7,16,22,2,1,1,20.9,-28.8,"""[20.92]""","""[-28.84]""",-0.3
eth,689,41,17,7,15,6,9,19.0,-8.1,"""[5.25, 36.76, 18.7, 20.06, 1.65, 31.4]""","""[-9.19, -13.27, -6.7, -8.44, -4.89, -10.46, -9.38, -7.6, -2.75]""",1.8
eth,689,-7,17,8,12,4,8,15.3,-8.6,"""[5.25, 27.69, 17.74, 10.64]""","""[-13.61, -15.95, -6.7, -9.48, -9.38, -0.72, -8.98, -3.87]""",-0.3
eth,689,3,17,9,9,4,5,12.6,-9.3,"""[1.16, 26.16, 12.33, 10.64]""","""[-17.3, -12.02, -2.37, -10.04, -4.82]""",0.2
eth,689,-21,17,10,9,3,6,12.5,-9.9,"""[20.31, 7.32, 9.89]""","""[-22.51, -1.0, -12.02, -4.57, -11.39, -7.77]""",-0.9
eth,689,-6,17,11,7,3,4,9.7,-8.8,"""[16.96, 11.34, 0.73]""","""[-4.36, -12.82, -6.9, -11.25]""",-0.3
eth,689,-18,17,12,6,2,4,11.2,-10.3,"""[11.14, 11.34]""","""[-9.84, -21.47, -0.48, -9.42]""",-0.8
eth,689,-31,17,13,6,2,4,6.0,-10.9,"""[4.41, 7.68]""","""[-9.84, -21.47, -2.28, -10.14]""",-1.4
eth,689,-33,17,14,5,2,3,3.5,-13.4,"""[1.34, 5.6]""","""[-21.47, -7.83, -10.84]""",-1.4
eth,689,-11,17,15,4,1,3,25.9,-12.5,"""[25.89]""","""[-3.34, -22.63, -11.65]""",-0.5
eth,689,-16,17,16,4,1,3,25.1,-13.8,"""[25.11]""","""[-5.99, -22.63, -12.88]""",-0.7
eth,689,-24,17,17,4,1,3,23.5,-16.0,"""[23.5]""","""[-9.87, -25.37, -12.88]""",-1.1
eth,689,-13,17,18,3,1,2,30.1,-21.7,"""[30.15]""","""[-15.01, -28.43]""",-0.6
eth,689,-22,17,19,3,1,2,29.8,-25.9,"""[29.78]""","""[-21.31, -30.49]""",-1.0
eth,689,-4,17,20,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-4,17,21,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-7,17,22,2,1,1,20.9,-28.8,"""[20.92]""","""[-28.84]""",-0.3
eth,689,37,18,7,15,6,9,18.9,-8.4,"""[5.25, 36.76, 18.6, 20.06, 1.65, 30.91]""","""[-9.19, -15.95, -6.7, -8.44, -4.89, -9.31, -9.38, -7.6, -4.03]""",1.6
eth,689,-4,18,8,12,4,8,14.9,-8.0,"""[5.25, 26.96, 16.72, 10.64]""","""[-13.12, -6.7, -9.48, -11.23, -9.38, -1.37, -8.67, -3.87]""",-0.2
eth,689,0,18,9,9,4,5,11.1,-8.8,"""[1.16, 20.31, 12.33, 10.64]""","""[-15.47, -6.7, -4.57, -10.04, -7.12]""",0.0
eth,689,-18,18,10,8,3,5,11.1,-10.3,"""[16.96, 7.32, 8.99]""","""[-22.51, -3.91, -12.02, -5.13, -8.06]""",-0.8
eth,689,-2,18,11,7,3,4,10.2,-8.2,"""[16.96, 11.34, 2.33]""","""[-4.7, -12.02, -6.9, -9.27]""",-0.1
eth,689,-19,18,12,6,3,3,7.2,-13.7,"""[11.14, 9.62, 0.73]""","""[-9.84, -21.47, -9.78]""",-0.9
eth,689,-30,18,13,6,2,4,6.0,-10.6,"""[4.41, 7.68]""","""[-9.84, -21.47, -0.7, -10.31]""",-1.3
eth,689,-29,18,14,5,2,3,3.5,-12.2,"""[1.34, 5.6]""","""[-21.47, -3.33, -11.65]""",-1.3
eth,689,-11,18,15,4,1,3,25.1,-12.2,"""[25.11]""","""[-3.49, -21.47, -11.71]""",-0.5
eth,689,-21,18,16,4,1,3,23.5,-14.9,"""[23.5]""","""[-9.14, -22.63, -12.88]""",-0.9
eth,689,-25,18,17,4,1,3,23.5,-16.2,"""[23.5]""","""[-9.87, -25.37, -13.31]""",-1.1
eth,689,-13,18,18,3,1,2,29.8,-21.7,"""[29.78]""","""[-15.01, -28.32]""",-0.6
eth,689,-23,18,19,3,1,2,25.0,-24.3,"""[25.01]""","""[-18.21, -30.49]""",-1.0
eth,689,-4,18,20,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-4,18,21,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-7,18,22,2,1,1,20.9,-28.8,"""[20.92]""","""[-28.84]""",-0.3
eth,689,36,19,7,15,6,9,19.1,-8.7,"""[5.25, 36.76, 18.6, 20.71, 2.2, 30.91]""","""[-9.19, -15.95, -6.7, -8.44, -7.49, -9.31, -9.38, -7.6, -4.03]""",1.6
eth,689,1,19,8,12,4,8,15.9,-7.7,"""[5.25, 26.96, 16.72, 14.58]""","""[-13.22, -6.7, -9.48, -8.61, -9.7, -1.37, -8.67, -3.87]""",0.1
eth,689,5,19,9,9,4,5,12.6,-8.9,"""[1.16, 26.16, 12.33, 10.64]""","""[-16.64, -6.7, -4.07, -10.04, -7.12]""",0.2
eth,689,-7,19,10,8,3,5,14.0,-9.9,"""[20.31, 11.13, 10.64]""","""[-22.51, -1.23, -12.02, -5.46, -8.06]""",-0.3
eth,689,0,19,11,7,3,4,12.0,-8.8,"""[16.96, 11.34, 7.74]""","""[-4.36, -12.02, -9.42, -9.27]""",0.0
eth,689,-19,19,12,6,3,3,7.2,-13.7,"""[11.14, 9.62, 0.73]""","""[-9.84, -21.47, -9.78]""",-0.9
eth,689,-28,19,13,6,2,4,6.6,-10.5,"""[4.41, 8.75]""","""[-9.84, -21.47, -0.48, -10.31]""",-1.3
eth,689,-28,19,14,5,2,3,3.5,-11.8,"""[1.34, 5.6]""","""[-21.47, -2.28, -11.65]""",-1.2
eth,689,-44,19,15,5,1,4,4.9,-12.3,"""[4.95]""","""[-5.99, -21.47, -8.92, -12.88]""",-1.9
eth,689,-21,19,16,4,1,3,23.5,-14.9,"""[23.5]""","""[-9.14, -22.63, -12.88]""",-0.9
eth,689,-27,19,17,4,1,3,23.5,-16.9,"""[23.5]""","""[-12.58, -24.74, -13.31]""",-1.2
eth,689,-17,19,18,3,1,2,29.8,-23.5,"""[29.78]""","""[-18.21, -28.71]""",-0.7
eth,689,-28,19,19,3,1,2,20.9,-24.5,"""[20.92]""","""[-18.21, -30.86]""",-1.2
eth,689,-4,19,20,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-4,19,21,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-8,19,22,2,1,1,20.9,-29.9,"""[20.92]""","""[-29.91]""",-0.4
eth,689,31,20,7,15,6,9,18.2,-8.6,"""[5.25, 35.53, 18.23, 20.71, 0.64, 28.67]""","""[-9.19, -15.95, -6.7, -7.9, -7.49, -9.31, -9.38, -7.6, -4.03]""",1.4
eth,689,0,20,8,12,4,8,15.9,-7.8,"""[5.25, 26.96, 16.72, 14.58]""","""[-13.61, -6.7, -9.48, -8.61, -9.7, -1.37, -8.67, -4.65]""",0.0
eth,689,4,20,9,9,4,5,12.6,-9.1,"""[1.16, 26.16, 12.33, 10.64]""","""[-16.64, -6.7, -4.57, -10.04, -7.77]""",0.2
eth,689,-9,20,10,8,3,5,13.3,-9.9,"""[16.96, 12.33, 10.64]""","""[-22.51, -1.0, -12.02, -5.46, -8.67]""",-0.4
eth,689,9,20,11,6,3,3,12.1,-9.0,"""[16.96, 11.34, 8.12]""","""[-4.7, -12.82, -9.42]""",0.4
eth,689,-17,20,12,6,3,3,7.2,-13.0,"""[11.14, 9.62, 0.73]""","""[-7.78, -21.47, -9.78]""",-0.8
eth,689,-29,20,13,6,2,4,6.6,-10.7,"""[4.41, 8.75]""","""[-9.84, -21.47, -0.48, -10.84]""",-1.3
eth,689,-42,20,14,6,2,4,3.5,-12.4,"""[1.34, 5.6]""","""[-14.02, -21.47, -2.28, -11.65]""",-1.8
eth,689,-43,20,15,5,1,4,4.9,-12.0,"""[4.95]""","""[-5.99, -21.47, -7.83, -12.88]""",-1.9
eth,689,-21,20,16,4,1,3,23.5,-15.0,"""[23.5]""","""[-9.14, -23.05, -12.88]""",-0.9
eth,689,-27,20,17,4,1,3,23.5,-17.0,"""[23.5]""","""[-11.86, -25.87, -13.31]""",-1.2
eth,689,-21,20,18,3,1,2,25.1,-23.5,"""[25.11]""","""[-18.21, -28.71]""",-0.9
eth,689,-28,20,19,3,1,2,20.9,-24.5,"""[20.92]""","""[-18.21, -30.86]""",-1.2
eth,689,-4,20,20,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-5,20,21,2,1,1,20.9,-26.2,"""[20.92]""","""[-26.24]""",-0.2
eth,689,-8,20,22,2,1,1,20.9,-29.9,"""[20.92]""","""[-29.91]""",-0.4
eth,689,6,21,7,14,5,9,16.9,-8.7,"""[5.25, 39.63, 18.23, 20.71, 0.64]""","""[-9.7, -15.95, -6.7, -7.9, -8.61, -10.46, -9.38, -6.08, -3.19]""",0.3
eth,689,6,21,8,11,4,7,16.1,-8.2,"""[5.25, 26.96, 17.54, 14.58]""","""[-15.12, -6.7, -9.48, -11.23, -1.81, -8.67, -4.59]""",0.3
eth,689,5,21,9,9,4,5,12.6,-9.0,"""[1.16, 26.16, 12.33, 10.64]""","""[-16.64, -6.7, -4.57, -10.04, -7.23]""",0.2
eth,689,-21,21,10,8,3,5,11.6,-11.3,"""[16.96, 7.32, 10.64]""","""[-22.51, -3.91, -12.02, -9.42, -8.67]""",-0.9
eth,689,9,21,11,6,3,3,12.0,-8.7,"""[16.39, 11.34, 8.12]""","""[-4.7, -12.02, -9.42]""",0.4
eth,689,-21,21,12,6,3,3,6.9,-13.9,"""[11.14, 8.75, 0.73]""","""[-9.84, -21.47, -10.31]""",-0.9
eth,689,-34,21,13,6,2,4,5.0,-11.1,"""[4.41, 5.6]""","""[-10.43, -21.47, -0.7, -11.65]""",-1.5
eth,689,-43,21,14,6,2,4,3.5,-12.7,"""[1.34, 5.6]""","""[-14.02, -21.47, -2.28, -12.88]""",-1.9
eth,689,-15,21,15,4,1,3,25.1,-13.4,"""[25.11]""","""[-5.99, -21.47, -12.88]""",-0.7
eth,689,-21,21,16,4,1,3,23.5,-15.1,"""[23.5]""","""[-9.14, -22.63, -13.52]""",-0.9
eth,689,-13,21,17,3,1,2,23.5,-18.3,"""[23.5]""","""[-11.86, -24.74]""",-0.6
eth,689,-21,21,18,3,1,2,25.1,-23.5,"""[25.11]""","""[-18.21, -28.71]""",-0.9
eth,689,-27,21,19,3,1,2,20.9,-24.3,"""[20.92]""","""[-18.21, -30.49]""",-1.2
eth,689,-4,21,20,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-5,21,21,2,1,1,20.9,-26.2,"""[20.92]""","""[-26.24]""",-0.2
eth,689,-8,21,22,2,1,1,20.9,-28.9,"""[20.92]""","""[-28.94]""",-0.3
eth,689,5,22,7,14,5,9,16.9,-8.7,"""[5.25, 39.63, 18.23, 20.71, 0.64]""","""[-10.87, -15.95, -6.7, -7.9, -8.61, -9.41, -9.38, -5.74, -4.03]""",0.3
eth,689,7,22,8,11,4,7,16.1,-8.2,"""[5.25, 26.96, 17.54, 14.58]""","""[-15.12, -6.7, -9.48, -11.23, -1.37, -8.67, -4.74]""",0.3
eth,689,5,22,9,9,4,5,12.6,-8.9,"""[1.16, 26.16, 12.33, 10.64]""","""[-17.49, -6.7, -4.57, -8.67, -7.23]""",0.2
eth,689,-19,22,10,8,3,5,11.4,-10.8,"""[16.96, 7.32, 9.89]""","""[-22.51, -1.23, -12.02, -9.42, -8.67]""",-0.9
eth,689,4,22,11,6,3,3,10.6,-9.0,"""[12.77, 11.34, 7.65]""","""[-4.7, -12.82, -9.42]""",0.2
eth,689,-23,22,12,6,2,4,9.2,-10.5,"""[10.67, 7.68]""","""[-9.84, -21.47, -0.48, -10.31]""",-1.0
eth,689,-38,22,13,6,2,4,3.5,-11.5,"""[1.34, 5.6]""","""[-10.44, -21.47, -2.28, -11.65]""",-1.7
eth,689,-15,22,14,5,2,3,16.4,-16.1,"""[0.83, 31.94]""","""[-14.02, -21.47, -12.88]""",-0.7
eth,689,-15,22,15,4,1,3,25.1,-13.4,"""[25.11]""","""[-5.99, -21.47, -12.88]""",-0.7
eth,689,-21,22,16,4,1,3,23.5,-15.2,"""[23.5]""","""[-9.14, -23.05, -13.31]""",-1.0
eth,689,-13,22,17,3,1,2,22.7,-18.3,"""[22.68]""","""[-11.86, -24.74]""",-0.6
eth,689,-21,22,18,3,1,2,25.1,-23.5,"""[25.11]""","""[-18.21, -28.71]""",-0.9
eth,689,-1,22,19,2,1,1,20.9,-22.9,"""[20.92]""","""[-22.92]""",-0.1
eth,689,-4,22,20,2,1,1,20.9,-25.8,"""[20.92]""","""[-25.83]""",-0.2
eth,689,-6,22,21,2,1,1,20.9,-27.9,"""[20.92]""","""[-27.86]""",-0.3
eth,689,-11,22,22,2,1,1,20.9,-32.0,"""[20.92]""","""[-32.02]""",-0.5
